I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K40m
major: 3 minor: 5 memoryClockRate (GHz) 0.745
pciBusID 0000:02:00.0
Total memory: 11.20GiB
Free memory: 11.12GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K40m, pci bus id: 0000:02:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0997192 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8850, train error: 0.142613 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8900, train error: 0.142 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 8950, train error: 0.14362 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9000, train error: 0.143284 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9050, train error: 0.143124 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9100, train error: 0.143869 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9150, train error: 0.143807 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9200, train error: 0.143419 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9250, train error: 0.14322 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9300, train error: 0.143888 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9350, train error: 0.144346 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9400, train error: 0.145465 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9450, train error: 0.143284 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9500, train error: 0.143317 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9550, train error: 0.14512 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9600, train error: 0.143756 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9650, train error: 0.144409 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9700, train error: 0.14484 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9750, train error: 0.146071 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9800, train error: 0.146015 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9850, train error: 0.145969 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9900, train error: 0.146036 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 9950, train error: 0.145161 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10000, train error: 0.14672 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10050, train error: 0.144438 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10100, train error: 0.144669 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10150, train error: 0.145082 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10200, train error: 0.145013 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10250, train error: 0.145862 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10300, train error: 0.146642 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10350, train error: 0.145713 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10400, train error: 0.146863 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10450, train error: 0.146459 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10500, train error: 0.146427 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10550, train error: 0.147432 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10600, train error: 0.147242 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10650, train error: 0.145846 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10700, train error: 0.147163 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10750, train error: 0.14775 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10800, train error: 0.147108 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10850, train error: 0.147806 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10900, train error: 0.147612 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 10950, train error: 0.14799 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11000, train error: 0.148028 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11050, train error: 0.148614 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11100, train error: 0.148378 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11150, train error: 0.148523 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11200, train error: 0.149009 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11250, train error: 0.148886 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11300, train error: 0.148811 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11350, train error: 0.149652 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11400, train error: 0.149783 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11450, train error: 0.149697 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11500, train error: 0.150639 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11550, train error: 0.149423 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11600, train error: 0.149328 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11650, train error: 0.150341 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11700, train error: 0.150617 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11750, train error: 0.14995 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11800, train error: 0.150464 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11850, train error: 0.151169 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11900, train error: 0.150575 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 11950, train error: 0.151179 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12000, train error: 0.150745 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12050, train error: 0.150934 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12100, train error: 0.150728 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12150, train error: 0.150858 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12200, train error: 0.151347 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12250, train error: 0.151755 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12300, train error: 0.152392 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12350, train error: 0.151887 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12400, train error: 0.152526 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12450, train error: 0.152566 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12500, train error: 0.15168 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12550, train error: 0.154151 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12600, train error: 0.15326 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12650, train error: 0.154418 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12700, train error: 0.154701 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12750, train error: 0.151686 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12800, train error: 0.152077 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12850, train error: 0.151773 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12900, train error: 0.151788 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 12950, train error: 0.152365 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13000, train error: 0.151764 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13050, train error: 0.15215 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13100, train error: 0.152913 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13150, train error: 0.152017 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13200, train error: 0.152912 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13250, train error: 0.151964 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13300, train error: 0.153052 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13350, train error: 0.152868 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13400, train error: 0.152999 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13450, train error: 0.153512 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13500, train error: 0.15385 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13550, train error: 0.153162 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13600, train error: 0.153258 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13650, train error: 0.153598 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13700, train error: 0.153969 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13750, train error: 0.152608 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13800, train error: 0.153493 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13850, train error: 0.154195 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13900, train error: 0.152953 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 13950, train error: 0.154014 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14000, train error: 0.155214 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14050, train error: 0.154149 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14100, train error: 0.154437 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14150, train error: 0.156259 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14200, train error: 0.15619 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14250, train error: 0.155229 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14300, train error: 0.154838 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14350, train error: 0.155532 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14400, train error: 0.155604 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14450, train error: 0.157101 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14500, train error: 0.155996 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14550, train error: 0.156223 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14600, train error: 0.155472 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14650, train error: 0.1564 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14700, train error: 0.156414 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14750, train error: 0.156408 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14800, train error: 0.156408 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14850, train error: 0.156832 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14900, train error: 0.157151 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 14950, train error: 0.15711 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15000, train error: 0.157225 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15050, train error: 0.156873 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15100, train error: 0.157311 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15150, train error: 0.156348 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15200, train error: 0.156978 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15250, train error: 0.158519 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15300, train error: 0.157855 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15350, train error: 0.157629 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15400, train error: 0.159376 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15450, train error: 0.157628 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15500, train error: 0.158504 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15550, train error: 0.158859 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15600, train error: 0.158735 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15650, train error: 0.156957 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15700, train error: 0.157538 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15750, train error: 0.160605 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15800, train error: 0.158401 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15850, train error: 0.15664 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15900, train error: 0.1579 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 15950, train error: 0.158659 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16000, train error: 0.159085 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16050, train error: 0.159116 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16100, train error: 0.158788 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16150, train error: 0.158067 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16200, train error: 0.159901 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16250, train error: 0.160284 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16300, train error: 0.158574 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16350, train error: 0.158299 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16400, train error: 0.159428 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16450, train error: 0.160053 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16500, train error: 0.158962 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16550, train error: 0.160369 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16600, train error: 0.160052 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16650, train error: 0.159767 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16700, train error: 0.159304 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16750, train error: 0.160373 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16800, train error: 0.160438 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16850, train error: 0.16065 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16900, train error: 0.159877 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 16950, train error: 0.160809 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17000, train error: 0.159931 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17050, train error: 0.158773 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17100, train error: 0.159489 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17150, train error: 0.161528 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17200, train error: 0.161304 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17250, train error: 0.159746 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17300, train error: 0.160242 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17350, train error: 0.160991 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17400, train error: 0.16092 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17450, train error: 0.160495 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17500, train error: 0.160482 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17550, train error: 0.161406 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17600, train error: 0.162466 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17650, train error: 0.161562 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17700, train error: 0.160474 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17750, train error: 0.162235 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17800, train error: 0.161303 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17850, train error: 0.160978 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17900, train error: 0.162014 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 17950, train error: 0.162196 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18000, train error: 0.161905 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18050, train error: 0.162163 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18100, train error: 0.161228 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18150, train error: 0.161893 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18200, train error: 0.162122 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18250, train error: 0.162542 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18300, train error: 0.161107 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18350, train error: 0.162561 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18400, train error: 0.162549 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18450, train error: 0.162569 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18500, train error: 0.161625 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18550, train error: 0.162414 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18600, train error: 0.163511 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18650, train error: 0.163802 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18700, train error: 0.163012 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18750, train error: 0.163611 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18800, train error: 0.162505 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18850, train error: 0.164175 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18900, train error: 0.163812 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 18950, train error: 0.164113 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 19000, train error: 0.163909 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
