I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:08:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:08:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.104151 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9000, train error: 0.161428 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9050, train error: 0.161622 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9100, train error: 0.160681 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9150, train error: 0.161379 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9200, train error: 0.161967 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9250, train error: 0.161529 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9300, train error: 0.162035 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9350, train error: 0.161782 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9400, train error: 0.161178 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9450, train error: 0.160585 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9500, train error: 0.158929 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9550, train error: 0.161052 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9600, train error: 0.161047 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9650, train error: 0.16246 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9700, train error: 0.161346 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9750, train error: 0.160968 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9800, train error: 0.160891 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9850, train error: 0.160529 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9900, train error: 0.161177 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 9950, train error: 0.162256 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10000, train error: 0.162855 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10050, train error: 0.162325 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10100, train error: 0.162986 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10150, train error: 0.163159 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10200, train error: 0.164524 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10250, train error: 0.163819 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10300, train error: 0.163289 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10350, train error: 0.162158 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10400, train error: 0.163488 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10450, train error: 0.163783 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10500, train error: 0.162819 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10550, train error: 0.163441 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10600, train error: 0.163707 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10650, train error: 0.164824 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10700, train error: 0.163988 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10750, train error: 0.162593 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10800, train error: 0.162745 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10850, train error: 0.163847 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10900, train error: 0.163859 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 10950, train error: 0.163652 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11000, train error: 0.162229 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11050, train error: 0.162434 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11100, train error: 0.163112 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11150, train error: 0.163564 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11200, train error: 0.162721 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11250, train error: 0.163295 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11300, train error: 0.164339 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11350, train error: 0.163584 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11400, train error: 0.163361 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11450, train error: 0.162695 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11500, train error: 0.163533 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11550, train error: 0.164095 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11600, train error: 0.164896 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11650, train error: 0.163645 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11700, train error: 0.162949 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11750, train error: 0.162894 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11800, train error: 0.162879 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11850, train error: 0.163059 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11900, train error: 0.163833 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 11950, train error: 0.163625 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12000, train error: 0.163908 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12050, train error: 0.163839 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12100, train error: 0.163379 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12150, train error: 0.163572 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12200, train error: 0.16365 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12250, train error: 0.162882 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12300, train error: 0.162851 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12350, train error: 0.164495 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12400, train error: 0.164041 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12450, train error: 0.164293 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12500, train error: 0.163869 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12550, train error: 0.165098 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12600, train error: 0.1645 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12650, train error: 0.165166 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12700, train error: 0.164109 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12750, train error: 0.164109 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12800, train error: 0.164034 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12850, train error: 0.164253 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12900, train error: 0.164585 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 12950, train error: 0.164568 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13000, train error: 0.165203 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13050, train error: 0.164766 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13100, train error: 0.164764 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13150, train error: 0.165333 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13200, train error: 0.163696 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13250, train error: 0.16454 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13300, train error: 0.164986 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13350, train error: 0.164751 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13400, train error: 0.164991 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13450, train error: 0.165388 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13500, train error: 0.164472 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13550, train error: 0.164744 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13600, train error: 0.164773 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13650, train error: 0.165299 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13700, train error: 0.164385 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13750, train error: 0.165281 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13800, train error: 0.165535 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13850, train error: 0.164964 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13900, train error: 0.165109 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 13950, train error: 0.1656 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14000, train error: 0.164231 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14050, train error: 0.165213 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14100, train error: 0.165395 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14150, train error: 0.164495 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14200, train error: 0.165168 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14250, train error: 0.165753 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14300, train error: 0.165158 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14350, train error: 0.165223 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14400, train error: 0.165263 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14450, train error: 0.165693 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14500, train error: 0.16458 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14550, train error: 0.165642 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14600, train error: 0.16478 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14650, train error: 0.165691 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14700, train error: 0.16452 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14750, train error: 0.165613 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14800, train error: 0.165541 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14850, train error: 0.164982 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14900, train error: 0.16529 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 14950, train error: 0.165761 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15000, train error: 0.165826 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15050, train error: 0.165786 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15100, train error: 0.164876 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15150, train error: 0.165343 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15200, train error: 0.165855 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15250, train error: 0.166123 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15300, train error: 0.165229 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15350, train error: 0.165691 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15400, train error: 0.164869 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15450, train error: 0.165752 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15500, train error: 0.165807 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15550, train error: 0.165285 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15600, train error: 0.165774 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15650, train error: 0.166111 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15700, train error: 0.166251 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15750, train error: 0.165608 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15800, train error: 0.1658 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15850, train error: 0.166347 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15900, train error: 0.165756 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 15950, train error: 0.166023 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16000, train error: 0.165853 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16050, train error: 0.166003 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16100, train error: 0.166222 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16150, train error: 0.166341 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16200, train error: 0.166273 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16250, train error: 0.166157 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16300, train error: 0.166004 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16350, train error: 0.166165 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16400, train error: 0.166187 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16450, train error: 0.166229 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16500, train error: 0.165981 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16550, train error: 0.166203 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16600, train error: 0.166293 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16650, train error: 0.165782 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16700, train error: 0.166081 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16750, train error: 0.165716 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16800, train error: 0.165937 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16850, train error: 0.166237 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16900, train error: 0.165848 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 16950, train error: 0.166026 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17000, train error: 0.166018 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17050, train error: 0.166018 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17100, train error: 0.166403 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17150, train error: 0.165897 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17200, train error: 0.166371 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17250, train error: 0.166088 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17300, train error: 0.166314 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17350, train error: 0.166419 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17400, train error: 0.166261 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17450, train error: 0.166157 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17500, train error: 0.166195 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17550, train error: 0.16609 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17600, train error: 0.166225 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17650, train error: 0.16655 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17700, train error: 0.166515 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17750, train error: 0.166342 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17800, train error: 0.166232 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17850, train error: 0.166649 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17900, train error: 0.166115 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 17950, train error: 0.166521 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18000, train error: 0.166709 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18050, train error: 0.166617 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18100, train error: 0.166675 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18150, train error: 0.166148 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18200, train error: 0.166804 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18250, train error: 0.166421 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18300, train error: 0.166537 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18350, train error: 0.166484 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18400, train error: 0.16636 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18450, train error: 0.166477 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18500, train error: 0.166972 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18550, train error: 0.166742 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18600, train error: 0.166953 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18650, train error: 0.166762 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18700, train error: 0.166198 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18750, train error: 0.166466 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18800, train error: 0.166399 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18850, train error: 0.166618 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18900, train error: 0.166599 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 18950, train error: 0.166617 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19000, train error: 0.166463 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19050, train error: 0.166531 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19100, train error: 0.166592 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19150, train error: 0.166606 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19200, train error: 0.166567 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19250, train error: 0.166711 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19300, train error: 0.166682 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
step 19350, train error: 0.166503 | batch_size(step.eval(),arg.batch_size): 1835,1835 log_learning_rate: -2.258494308581569 
