I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:81:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:81:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', 'slurm-6617425_154.out', '1', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0986632 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8450, train error: 0.109366 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8500, train error: 0.110071 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8550, train error: 0.113626 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8600, train error: 0.11258 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8650, train error: 0.112115 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8700, train error: 0.11137 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8750, train error: 0.112958 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8800, train error: 0.112522 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8850, train error: 0.111816 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8900, train error: 0.112059 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 8950, train error: 0.11123 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9000, train error: 0.111566 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9050, train error: 0.111491 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9100, train error: 0.111655 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9150, train error: 0.112205 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9200, train error: 0.11221 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9250, train error: 0.113464 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9300, train error: 0.112501 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9350, train error: 0.112408 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9400, train error: 0.112201 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9450, train error: 0.11146 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9500, train error: 0.114296 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9550, train error: 0.11349 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9600, train error: 0.113347 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9650, train error: 0.113283 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9700, train error: 0.113651 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9750, train error: 0.113834 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9800, train error: 0.113698 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9850, train error: 0.113065 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9900, train error: 0.113489 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 9950, train error: 0.113495 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10000, train error: 0.114202 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10050, train error: 0.114445 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10100, train error: 0.114342 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10150, train error: 0.114268 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10200, train error: 0.114632 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10250, train error: 0.114032 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10300, train error: 0.115004 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10350, train error: 0.113893 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10400, train error: 0.114146 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10450, train error: 0.113712 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10500, train error: 0.113622 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10550, train error: 0.114062 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10600, train error: 0.114129 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10650, train error: 0.114412 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10700, train error: 0.113912 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10750, train error: 0.113635 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10800, train error: 0.113953 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10850, train error: 0.114103 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10900, train error: 0.114232 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 10950, train error: 0.114355 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11000, train error: 0.113663 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11050, train error: 0.113761 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11100, train error: 0.113869 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11150, train error: 0.114459 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11200, train error: 0.114096 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11250, train error: 0.114304 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11300, train error: 0.113988 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11350, train error: 0.113609 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11400, train error: 0.113619 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11450, train error: 0.113976 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11500, train error: 0.113382 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11550, train error: 0.113636 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11600, train error: 0.11407 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11650, train error: 0.11415 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11700, train error: 0.114302 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11750, train error: 0.11429 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11800, train error: 0.113996 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11850, train error: 0.114019 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11900, train error: 0.114459 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 11950, train error: 0.114437 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12000, train error: 0.114521 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12050, train error: 0.114553 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12100, train error: 0.114334 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12150, train error: 0.114318 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12200, train error: 0.114004 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12250, train error: 0.11399 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12300, train error: 0.114007 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12350, train error: 0.114043 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12400, train error: 0.114345 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12450, train error: 0.114344 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12500, train error: 0.114635 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12550, train error: 0.11454 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12600, train error: 0.114098 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12650, train error: 0.114264 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12700, train error: 0.11454 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12750, train error: 0.114392 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12800, train error: 0.114328 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12850, train error: 0.114808 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12900, train error: 0.114404 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 12950, train error: 0.114415 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13000, train error: 0.114877 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13050, train error: 0.114506 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13100, train error: 0.114585 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13150, train error: 0.114882 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13200, train error: 0.114653 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13250, train error: 0.114612 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13300, train error: 0.114991 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13350, train error: 0.114946 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13400, train error: 0.114582 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13450, train error: 0.115017 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13500, train error: 0.114759 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13550, train error: 0.115053 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13600, train error: 0.115091 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13650, train error: 0.114986 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13700, train error: 0.114805 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13750, train error: 0.114272 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13800, train error: 0.114563 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13850, train error: 0.114492 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13900, train error: 0.11433 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 13950, train error: 0.114921 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14000, train error: 0.114632 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14050, train error: 0.114654 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14100, train error: 0.115212 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14150, train error: 0.11477 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14200, train error: 0.114551 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14250, train error: 0.114884 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14300, train error: 0.114374 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14350, train error: 0.114337 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14400, train error: 0.114701 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14450, train error: 0.114703 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14500, train error: 0.114474 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14550, train error: 0.114995 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14600, train error: 0.114758 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14650, train error: 0.114521 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14700, train error: 0.115085 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14750, train error: 0.114333 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14800, train error: 0.114806 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14850, train error: 0.114565 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14900, train error: 0.115303 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 14950, train error: 0.115476 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15000, train error: 0.115485 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15050, train error: 0.114892 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15100, train error: 0.115091 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15150, train error: 0.115198 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15200, train error: 0.114785 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15250, train error: 0.115166 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15300, train error: 0.114952 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15350, train error: 0.115269 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15400, train error: 0.115283 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15450, train error: 0.115166 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15500, train error: 0.114754 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15550, train error: 0.114814 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15600, train error: 0.114551 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15650, train error: 0.114957 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15700, train error: 0.114696 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15750, train error: 0.115169 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15800, train error: 0.114575 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15850, train error: 0.114949 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15900, train error: 0.11509 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 15950, train error: 0.11531 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16000, train error: 0.115248 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16050, train error: 0.115522 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16100, train error: 0.115232 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16150, train error: 0.115202 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16200, train error: 0.115071 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16250, train error: 0.11519 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16300, train error: 0.11552 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16350, train error: 0.115192 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16400, train error: 0.114888 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16450, train error: 0.115587 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16500, train error: 0.115375 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16550, train error: 0.11532 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16600, train error: 0.115293 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16650, train error: 0.115591 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16700, train error: 0.115461 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16750, train error: 0.115449 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16800, train error: 0.114937 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16850, train error: 0.115137 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16900, train error: 0.115573 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 16950, train error: 0.11558 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17000, train error: 0.115451 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17050, train error: 0.115578 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17100, train error: 0.115312 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17150, train error: 0.115627 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17200, train error: 0.115679 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17250, train error: 0.115071 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17300, train error: 0.115555 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17350, train error: 0.115314 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17400, train error: 0.115256 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17450, train error: 0.114988 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17500, train error: 0.114953 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17550, train error: 0.115515 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17600, train error: 0.115385 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17650, train error: 0.115564 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17700, train error: 0.116004 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17750, train error: 0.115922 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17800, train error: 0.115679 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17850, train error: 0.115385 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17900, train error: 0.115392 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 17950, train error: 0.11529 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18000, train error: 0.115082 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18050, train error: 0.115238 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18100, train error: 0.115394 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18150, train error: 0.115719 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18200, train error: 0.115742 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18250, train error: 0.115464 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18300, train error: 0.11514 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18350, train error: 0.115364 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18400, train error: 0.115613 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
step 18450, train error: 0.115586 | batch_size(step.eval(),arg.batch_size): 7653,7653 log_learning_rate: -2.5537620587162957 
