I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:06:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:06:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'slurm-6617426_60.out', 'slurm-6617426_66.out', 'slurm-6617426_117.out', 'slurm-6617426_54.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', 'slurm-6617425_154.out', '1', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'slurm-6617426_65.out', 'slurm-6617426_56.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'slurm-6617426_70.out', 'slurm-6617426_74.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617426_12.out', 'slurm-6617425_13.out', 'test_print.py', 'slurm-6617426_123.out', 'slurm-6617426_115.out', 'om_f_8D_single_relu', 'slurm-6617426_116.out', 'slurm-6617426_73.out', 'slurm-6617425_27.out', 'slurm-6617426_53.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'slurm-6617426_62.out', 'slurm-6617426_121.out', 'slurm-6617426_122.out', 'slurm-6617426_119.out', 'slurm-6617426_69.out', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'slurm-6617426_68.out', 'os_walk_test', 'slurm-6617426_72.out', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617426_71.out', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'slurm-6617426_57.out', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'slurm-6617426_52.out', 'slurm-6617426_58.out', 'output.file', 'slurm-6617426_124.out', 'hp_gpu', 'slurm-6617425_21.out', 'slurm-6617425_167.out', 'my_tf_proj.egg-info', 'slurm-6617426_120.out', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617426_63.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617426_64.out', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617426_67.out', 'slurm-6617426_59.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'slurm-6617426_61.out', 'slurm-6617426_118.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617426_55.out', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.110976 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7750, train error: 0.111414 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7800, train error: 0.110917 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7850, train error: 0.111514 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7900, train error: 0.110669 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 7950, train error: 0.111563 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8000, train error: 0.111575 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8050, train error: 0.111473 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8100, train error: 0.111192 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8150, train error: 0.111714 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8200, train error: 0.111768 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8250, train error: 0.111856 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8300, train error: 0.112047 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8350, train error: 0.111749 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8400, train error: 0.111928 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8450, train error: 0.111828 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8500, train error: 0.112244 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8550, train error: 0.112359 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8600, train error: 0.112118 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8650, train error: 0.111932 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8700, train error: 0.112373 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8750, train error: 0.111965 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8800, train error: 0.112455 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8850, train error: 0.112264 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8900, train error: 0.112604 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 8950, train error: 0.112414 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9000, train error: 0.112306 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9050, train error: 0.112297 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9100, train error: 0.112242 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9150, train error: 0.112307 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9200, train error: 0.112428 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9250, train error: 0.112226 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9300, train error: 0.112349 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9350, train error: 0.112528 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9400, train error: 0.112568 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9450, train error: 0.112494 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9500, train error: 0.112781 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9550, train error: 0.112684 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9600, train error: 0.113056 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9650, train error: 0.113151 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9700, train error: 0.113243 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9750, train error: 0.113253 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9800, train error: 0.112333 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9850, train error: 0.112316 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9900, train error: 0.112331 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 9950, train error: 0.112513 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10000, train error: 0.113357 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10050, train error: 0.113646 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10100, train error: 0.112685 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10150, train error: 0.113126 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10200, train error: 0.112989 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10250, train error: 0.112776 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10300, train error: 0.112983 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10350, train error: 0.112763 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10400, train error: 0.112926 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10450, train error: 0.112891 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10500, train error: 0.113083 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10550, train error: 0.113162 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10600, train error: 0.113159 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10650, train error: 0.113486 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10700, train error: 0.113411 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10750, train error: 0.113063 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10800, train error: 0.113479 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10850, train error: 0.113415 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10900, train error: 0.113301 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 10950, train error: 0.113553 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11000, train error: 0.113411 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11050, train error: 0.113585 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11100, train error: 0.113463 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11150, train error: 0.113668 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11200, train error: 0.11355 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11250, train error: 0.113551 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11300, train error: 0.113659 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11350, train error: 0.113554 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11400, train error: 0.113744 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11450, train error: 0.113887 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11500, train error: 0.113746 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11550, train error: 0.113944 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11600, train error: 0.113494 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11650, train error: 0.113719 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11700, train error: 0.113841 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11750, train error: 0.11359 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11800, train error: 0.113864 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11850, train error: 0.113735 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11900, train error: 0.113796 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 11950, train error: 0.113795 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12000, train error: 0.114269 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12050, train error: 0.11418 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12100, train error: 0.114332 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12150, train error: 0.114133 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12200, train error: 0.113914 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12250, train error: 0.113989 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12300, train error: 0.114106 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12350, train error: 0.113969 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12400, train error: 0.113973 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12450, train error: 0.114018 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12500, train error: 0.114046 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12550, train error: 0.114131 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12600, train error: 0.11419 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12650, train error: 0.11427 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12700, train error: 0.114169 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12750, train error: 0.114152 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12800, train error: 0.114258 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12850, train error: 0.114319 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12900, train error: 0.114293 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 12950, train error: 0.114335 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13000, train error: 0.114364 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13050, train error: 0.114341 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13100, train error: 0.114185 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13150, train error: 0.114186 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13200, train error: 0.114417 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13250, train error: 0.114369 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13300, train error: 0.114255 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13350, train error: 0.114215 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13400, train error: 0.114307 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13450, train error: 0.114393 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13500, train error: 0.114397 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13550, train error: 0.114299 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13600, train error: 0.11445 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13650, train error: 0.114426 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13700, train error: 0.114552 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13750, train error: 0.114459 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13800, train error: 0.114267 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13850, train error: 0.114455 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13900, train error: 0.114366 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 13950, train error: 0.114503 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14000, train error: 0.114377 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14050, train error: 0.114348 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14100, train error: 0.114394 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14150, train error: 0.114593 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14200, train error: 0.114557 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14250, train error: 0.114389 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14300, train error: 0.114518 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14350, train error: 0.114464 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14400, train error: 0.114417 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14450, train error: 0.114467 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14500, train error: 0.114505 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14550, train error: 0.114482 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14600, train error: 0.114582 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14650, train error: 0.114528 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14700, train error: 0.114552 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14750, train error: 0.11456 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14800, train error: 0.114612 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14850, train error: 0.114601 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14900, train error: 0.114631 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 14950, train error: 0.114645 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15000, train error: 0.114629 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15050, train error: 0.114632 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15100, train error: 0.114594 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15150, train error: 0.114619 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15200, train error: 0.114542 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15250, train error: 0.114629 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15300, train error: 0.114677 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15350, train error: 0.114669 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15400, train error: 0.114627 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15450, train error: 0.114645 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15500, train error: 0.114677 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15550, train error: 0.114633 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15600, train error: 0.114678 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15650, train error: 0.11461 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15700, train error: 0.114687 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15750, train error: 0.114716 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15800, train error: 0.114714 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15850, train error: 0.114648 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15900, train error: 0.114688 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 15950, train error: 0.114851 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16000, train error: 0.11476 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16050, train error: 0.114741 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16100, train error: 0.114847 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16150, train error: 0.114815 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16200, train error: 0.114747 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16250, train error: 0.114755 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16300, train error: 0.114815 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16350, train error: 0.114764 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16400, train error: 0.114765 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16450, train error: 0.114786 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16500, train error: 0.114763 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16550, train error: 0.114753 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16600, train error: 0.114793 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16650, train error: 0.114788 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16700, train error: 0.114792 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16750, train error: 0.114818 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16800, train error: 0.114816 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16850, train error: 0.114851 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16900, train error: 0.114843 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 16950, train error: 0.114837 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 17000, train error: 0.114863 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 17050, train error: 0.114847 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 17100, train error: 0.114876 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 17150, train error: 0.114895 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 17200, train error: 0.114883 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 17250, train error: 0.114881 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 17300, train error: 0.11488 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 17350, train error: 0.114877 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 17400, train error: 0.114919 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 17450, train error: 0.114897 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
step 17500, train error: 0.114873 | batch_size(step.eval(),arg.batch_size): 5742,5742 log_learning_rate: -2.334617515446134 
