I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:81:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:81:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0988556 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8750, train error: 0.0248085 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8800, train error: 0.0246974 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8850, train error: 0.024001 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8900, train error: 0.023935 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 8950, train error: 0.0237785 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9000, train error: 0.023586 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9050, train error: 0.0234219 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9100, train error: 0.023188 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9150, train error: 0.0228208 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9200, train error: 0.0232101 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9250, train error: 0.0226433 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9300, train error: 0.0227253 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9350, train error: 0.0227042 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9400, train error: 0.0224321 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9450, train error: 0.0222494 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9500, train error: 0.022352 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9550, train error: 0.0222983 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9600, train error: 0.0221179 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9650, train error: 0.022298 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9700, train error: 0.0222838 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9750, train error: 0.0222835 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9800, train error: 0.0224037 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9850, train error: 0.0223499 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9900, train error: 0.0222712 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 9950, train error: 0.0221152 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10000, train error: 0.0219475 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10050, train error: 0.0220202 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10100, train error: 0.0223193 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10150, train error: 0.0221324 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10200, train error: 0.0221262 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10250, train error: 0.0218222 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10300, train error: 0.0218691 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10350, train error: 0.0216352 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10400, train error: 0.0215555 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10450, train error: 0.021866 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10500, train error: 0.0219719 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10550, train error: 0.0217604 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10600, train error: 0.0218102 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10650, train error: 0.0218684 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10700, train error: 0.0218128 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10750, train error: 0.0220278 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10800, train error: 0.0218171 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10850, train error: 0.0218613 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10900, train error: 0.0217479 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 10950, train error: 0.0218456 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11000, train error: 0.0217285 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11050, train error: 0.0218619 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11100, train error: 0.0218149 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11150, train error: 0.0216778 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11200, train error: 0.0218637 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11250, train error: 0.0218088 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11300, train error: 0.0217888 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11350, train error: 0.0217464 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11400, train error: 0.0217989 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11450, train error: 0.0217452 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11500, train error: 0.0218196 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11550, train error: 0.0218087 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11600, train error: 0.021865 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11650, train error: 0.0217408 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11700, train error: 0.0218408 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11750, train error: 0.0217532 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11800, train error: 0.0217069 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11850, train error: 0.0216691 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11900, train error: 0.0218204 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 11950, train error: 0.0216292 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12000, train error: 0.0218479 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12050, train error: 0.0217247 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12100, train error: 0.0217858 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12150, train error: 0.0217666 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12200, train error: 0.0218122 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12250, train error: 0.0218881 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12300, train error: 0.0216988 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12350, train error: 0.021774 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12400, train error: 0.021829 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12450, train error: 0.0218506 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12500, train error: 0.021872 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12550, train error: 0.0219649 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12600, train error: 0.0219707 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12650, train error: 0.022041 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12700, train error: 0.0219888 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12750, train error: 0.0221155 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12800, train error: 0.0220693 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12850, train error: 0.0221432 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12900, train error: 0.0219554 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 12950, train error: 0.0220949 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13000, train error: 0.0221086 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13050, train error: 0.0218633 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13100, train error: 0.0220824 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13150, train error: 0.0218341 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13200, train error: 0.0218362 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13250, train error: 0.0218521 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13300, train error: 0.0219607 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13350, train error: 0.0219108 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13400, train error: 0.0218454 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13450, train error: 0.0219266 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13500, train error: 0.0219944 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13550, train error: 0.0218401 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13600, train error: 0.0220088 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13650, train error: 0.0219221 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13700, train error: 0.0219097 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13750, train error: 0.0218595 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13800, train error: 0.0216594 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13850, train error: 0.0218136 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13900, train error: 0.021828 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 13950, train error: 0.0218296 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14000, train error: 0.0216453 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14050, train error: 0.0219231 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14100, train error: 0.021665 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14150, train error: 0.0216718 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14200, train error: 0.0217996 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14250, train error: 0.0217617 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14300, train error: 0.0217389 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14350, train error: 0.0218595 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14400, train error: 0.0218855 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14450, train error: 0.0217785 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14500, train error: 0.0217123 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14550, train error: 0.0219733 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14600, train error: 0.0218015 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14650, train error: 0.0218276 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14700, train error: 0.0219364 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14750, train error: 0.0219057 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14800, train error: 0.0217632 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14850, train error: 0.0218815 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14900, train error: 0.0219498 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 14950, train error: 0.0218054 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15000, train error: 0.0219214 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15050, train error: 0.02194 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15100, train error: 0.0218351 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15150, train error: 0.0218847 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15200, train error: 0.0217836 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15250, train error: 0.0217045 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15300, train error: 0.0220291 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15350, train error: 0.0219501 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15400, train error: 0.0217912 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15450, train error: 0.0218672 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15500, train error: 0.0220343 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15550, train error: 0.0218969 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15600, train error: 0.0219683 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15650, train error: 0.0219324 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15700, train error: 0.0219736 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15750, train error: 0.0220255 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15800, train error: 0.0220419 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15850, train error: 0.0219785 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15900, train error: 0.0219513 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 15950, train error: 0.0220185 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16000, train error: 0.0218806 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16050, train error: 0.0218338 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16100, train error: 0.0220303 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16150, train error: 0.0219059 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16200, train error: 0.0218909 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16250, train error: 0.021909 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16300, train error: 0.021838 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16350, train error: 0.0218322 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16400, train error: 0.0217966 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16450, train error: 0.0219373 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16500, train error: 0.0220086 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16550, train error: 0.0218453 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16600, train error: 0.021888 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16650, train error: 0.0218988 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16700, train error: 0.0218545 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16750, train error: 0.0222951 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16800, train error: 0.0218937 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16850, train error: 0.0219529 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16900, train error: 0.0218353 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 16950, train error: 0.021955 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17000, train error: 0.0222103 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17050, train error: 0.0220306 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17100, train error: 0.0219743 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17150, train error: 0.0219973 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17200, train error: 0.0220247 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17250, train error: 0.022055 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17300, train error: 0.0222284 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17350, train error: 0.022172 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17400, train error: 0.022173 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17450, train error: 0.0221152 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17500, train error: 0.0220472 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17550, train error: 0.0221319 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17600, train error: 0.0221396 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17650, train error: 0.0221576 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17700, train error: 0.0223052 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17750, train error: 0.0221575 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17800, train error: 0.0221298 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17850, train error: 0.0221564 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17900, train error: 0.0223191 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 17950, train error: 0.0224093 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 18000, train error: 0.0222364 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 18050, train error: 0.0221444 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 18100, train error: 0.0223096 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 18150, train error: 0.0224155 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 18200, train error: 0.0221888 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 18250, train error: 0.0221678 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 18300, train error: 0.0224057 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 18350, train error: 0.0221516 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 18400, train error: 0.0222564 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 18450, train error: 0.0221139 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 18500, train error: 0.0222571 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 18550, train error: 0.0223368 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 18600, train error: 0.0223825 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 18650, train error: 0.0223414 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 18700, train error: 0.0222509 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 18750, train error: 0.0223952 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
