I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:06:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:06:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', 'slurm-6617425_154.out', '1', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.110865 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8350, train error: 0.098198 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8400, train error: 0.0982175 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8450, train error: 0.0982014 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8500, train error: 0.0982231 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8550, train error: 0.0982284 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8600, train error: 0.0983065 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8650, train error: 0.0982461 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8700, train error: 0.0981783 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8750, train error: 0.0982702 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8800, train error: 0.0983043 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8850, train error: 0.0982629 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8900, train error: 0.0982354 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 8950, train error: 0.0983088 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9000, train error: 0.0982292 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9050, train error: 0.0982272 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9100, train error: 0.0982715 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9150, train error: 0.09824 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9200, train error: 0.0982188 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9250, train error: 0.0982022 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9300, train error: 0.0982017 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9350, train error: 0.098244 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9400, train error: 0.0982804 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9450, train error: 0.0982359 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9500, train error: 0.0982522 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9550, train error: 0.0982328 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9600, train error: 0.0982733 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9650, train error: 0.0981962 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9700, train error: 0.0981685 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9750, train error: 0.0980649 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9800, train error: 0.0980353 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9850, train error: 0.0980584 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9900, train error: 0.0980609 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 9950, train error: 0.0980242 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10000, train error: 0.097999 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10050, train error: 0.0980426 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10100, train error: 0.0979977 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10150, train error: 0.0979914 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10200, train error: 0.0980453 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10250, train error: 0.0980162 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10300, train error: 0.0979925 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10350, train error: 0.0980551 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10400, train error: 0.0980159 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10450, train error: 0.0980159 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10500, train error: 0.0980165 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10550, train error: 0.0979663 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10600, train error: 0.098033 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10650, train error: 0.0980671 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10700, train error: 0.0979938 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10750, train error: 0.0979587 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10800, train error: 0.0979748 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10850, train error: 0.0980035 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10900, train error: 0.0980017 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 10950, train error: 0.0980301 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11000, train error: 0.0980417 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11050, train error: 0.0981197 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11100, train error: 0.0980572 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11150, train error: 0.0980419 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11200, train error: 0.0980697 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11250, train error: 0.0981285 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11300, train error: 0.0980073 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11350, train error: 0.0979533 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11400, train error: 0.0980209 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11450, train error: 0.0980968 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11500, train error: 0.0980796 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11550, train error: 0.0980477 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11600, train error: 0.0980975 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11650, train error: 0.0981073 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11700, train error: 0.098118 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11750, train error: 0.0981167 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11800, train error: 0.0981474 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11850, train error: 0.0981596 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11900, train error: 0.0980663 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 11950, train error: 0.0981002 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12000, train error: 0.0981282 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12050, train error: 0.0980749 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12100, train error: 0.0980798 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12150, train error: 0.0980664 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12200, train error: 0.0980475 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12250, train error: 0.0980924 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12300, train error: 0.0981486 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12350, train error: 0.0981312 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12400, train error: 0.0980548 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12450, train error: 0.0981526 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12500, train error: 0.0981974 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12550, train error: 0.0980757 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12600, train error: 0.0980412 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12650, train error: 0.0981549 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12700, train error: 0.0981755 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12750, train error: 0.0980924 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12800, train error: 0.0981542 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12850, train error: 0.0982633 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12900, train error: 0.098162 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 12950, train error: 0.0980985 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13000, train error: 0.0981217 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13050, train error: 0.0981413 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13100, train error: 0.0982144 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13150, train error: 0.0981479 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13200, train error: 0.098177 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13250, train error: 0.0981849 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13300, train error: 0.0982021 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13350, train error: 0.0982614 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13400, train error: 0.0982194 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13450, train error: 0.0982123 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13500, train error: 0.0982173 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13550, train error: 0.0981846 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13600, train error: 0.0981765 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13650, train error: 0.098219 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13700, train error: 0.0982448 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13750, train error: 0.0981803 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13800, train error: 0.0982305 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13850, train error: 0.0982755 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13900, train error: 0.0982604 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 13950, train error: 0.0982685 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14000, train error: 0.0982464 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14050, train error: 0.0982873 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14100, train error: 0.0983359 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14150, train error: 0.0983033 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14200, train error: 0.0982717 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14250, train error: 0.0982948 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14300, train error: 0.0983092 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14350, train error: 0.0982958 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14400, train error: 0.0983137 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14450, train error: 0.0982409 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14500, train error: 0.0982972 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14550, train error: 0.0983679 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14600, train error: 0.0983176 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14650, train error: 0.0982854 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14700, train error: 0.0983116 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14750, train error: 0.098382 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14800, train error: 0.0983621 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14850, train error: 0.0983186 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14900, train error: 0.098257 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 14950, train error: 0.0982585 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15000, train error: 0.098304 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15050, train error: 0.0982728 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15100, train error: 0.098281 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15150, train error: 0.0983334 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15200, train error: 0.0983204 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15250, train error: 0.0983449 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15300, train error: 0.0984076 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15350, train error: 0.0983263 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15400, train error: 0.0983412 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15450, train error: 0.0983524 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15500, train error: 0.0983652 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15550, train error: 0.0984917 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15600, train error: 0.0984001 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15650, train error: 0.0983533 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15700, train error: 0.098375 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15750, train error: 0.0983937 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15800, train error: 0.0984157 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15850, train error: 0.0983714 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15900, train error: 0.0983883 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 15950, train error: 0.0983674 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16000, train error: 0.0983309 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16050, train error: 0.0983371 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16100, train error: 0.0983846 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16150, train error: 0.0983882 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16200, train error: 0.0984007 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16250, train error: 0.0983809 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16300, train error: 0.0983819 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16350, train error: 0.0983735 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16400, train error: 0.0983579 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16450, train error: 0.09837 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16500, train error: 0.0983559 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16550, train error: 0.0983423 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16600, train error: 0.0983561 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16650, train error: 0.0983268 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16700, train error: 0.0983349 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16750, train error: 0.0983679 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16800, train error: 0.0983544 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16850, train error: 0.0983662 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16900, train error: 0.0984115 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 16950, train error: 0.0983965 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17000, train error: 0.0983617 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17050, train error: 0.098337 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17100, train error: 0.098348 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17150, train error: 0.0983478 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17200, train error: 0.0983041 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17250, train error: 0.0983288 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17300, train error: 0.0983881 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17350, train error: 0.0983925 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17400, train error: 0.0983679 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17450, train error: 0.0983633 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17500, train error: 0.0983578 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17550, train error: 0.0983664 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17600, train error: 0.0983297 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17650, train error: 0.0983286 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17700, train error: 0.098317 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17750, train error: 0.0982905 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17800, train error: 0.098303 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17850, train error: 0.0983398 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17900, train error: 0.0983117 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 17950, train error: 0.0983064 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18000, train error: 0.0982962 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18050, train error: 0.0983762 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18100, train error: 0.0983277 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18150, train error: 0.0983405 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
step 18200, train error: 0.0983363 | batch_size(step.eval(),arg.batch_size): 12092,12092 log_learning_rate: -3.7165666369117223 
