I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:03:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:03:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0987401 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 8850, train error: 0.0999013 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 8900, train error: 0.0998518 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 8950, train error: 0.0998856 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9000, train error: 0.0998486 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9050, train error: 0.0998395 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9100, train error: 0.0999236 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9150, train error: 0.0999931 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9200, train error: 0.100005 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9250, train error: 0.0999912 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9300, train error: 0.0999047 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9350, train error: 0.0998473 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9400, train error: 0.0999146 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9450, train error: 0.100035 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9500, train error: 0.0999688 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9550, train error: 0.0999082 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9600, train error: 0.0999747 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9650, train error: 0.0999776 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9700, train error: 0.0999689 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9750, train error: 0.100008 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9800, train error: 0.100079 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9850, train error: 0.100083 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9900, train error: 0.099986 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 9950, train error: 0.100031 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10000, train error: 0.100058 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10050, train error: 0.100043 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10100, train error: 0.100093 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10150, train error: 0.100141 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10200, train error: 0.100101 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10250, train error: 0.100074 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10300, train error: 0.100104 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10350, train error: 0.100025 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10400, train error: 0.099979 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10450, train error: 0.100009 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10500, train error: 0.100095 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10550, train error: 0.100086 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10600, train error: 0.100047 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10650, train error: 0.100013 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10700, train error: 0.10005 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10750, train error: 0.100073 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10800, train error: 0.100145 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10850, train error: 0.100168 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10900, train error: 0.100164 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 10950, train error: 0.100099 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11000, train error: 0.100181 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11050, train error: 0.100219 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11100, train error: 0.100254 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11150, train error: 0.100088 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11200, train error: 0.100212 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11250, train error: 0.100189 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11300, train error: 0.100165 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11350, train error: 0.10017 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11400, train error: 0.100163 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11450, train error: 0.100101 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11500, train error: 0.100181 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11550, train error: 0.100285 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11600, train error: 0.100261 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11650, train error: 0.100208 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11700, train error: 0.100289 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11750, train error: 0.100283 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11800, train error: 0.100268 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11850, train error: 0.100312 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11900, train error: 0.100277 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 11950, train error: 0.100219 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12000, train error: 0.100297 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12050, train error: 0.100258 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12100, train error: 0.100216 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12150, train error: 0.100228 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12200, train error: 0.100234 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12250, train error: 0.10024 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12300, train error: 0.100247 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12350, train error: 0.100326 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12400, train error: 0.100326 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12450, train error: 0.100277 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12500, train error: 0.100406 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12550, train error: 0.100396 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12600, train error: 0.100336 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12650, train error: 0.100238 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12700, train error: 0.10024 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12750, train error: 0.100334 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12800, train error: 0.100358 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12850, train error: 0.100357 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12900, train error: 0.100465 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 12950, train error: 0.100449 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13000, train error: 0.100496 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13050, train error: 0.100503 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13100, train error: 0.100354 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13150, train error: 0.100428 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13200, train error: 0.100436 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13250, train error: 0.100439 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13300, train error: 0.100416 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13350, train error: 0.100499 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13400, train error: 0.100437 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13450, train error: 0.100392 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13500, train error: 0.100336 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13550, train error: 0.100313 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13600, train error: 0.100392 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13650, train error: 0.100551 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13700, train error: 0.100491 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13750, train error: 0.100533 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13800, train error: 0.100408 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13850, train error: 0.100431 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13900, train error: 0.100553 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 13950, train error: 0.10051 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14000, train error: 0.100353 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14050, train error: 0.100508 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14100, train error: 0.100451 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14150, train error: 0.100479 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14200, train error: 0.100359 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14250, train error: 0.100447 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14300, train error: 0.100444 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14350, train error: 0.100445 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14400, train error: 0.100482 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14450, train error: 0.100433 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14500, train error: 0.100489 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14550, train error: 0.10047 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14600, train error: 0.100401 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14650, train error: 0.100418 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14700, train error: 0.100483 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14750, train error: 0.100501 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14800, train error: 0.10051 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14850, train error: 0.10055 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14900, train error: 0.100486 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 14950, train error: 0.100528 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15000, train error: 0.100514 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15050, train error: 0.100517 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15100, train error: 0.100466 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15150, train error: 0.100528 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15200, train error: 0.100559 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15250, train error: 0.100536 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15300, train error: 0.100494 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15350, train error: 0.100561 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15400, train error: 0.100506 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15450, train error: 0.100455 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15500, train error: 0.10053 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15550, train error: 0.10052 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15600, train error: 0.10051 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15650, train error: 0.100541 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15700, train error: 0.100549 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15750, train error: 0.100458 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15800, train error: 0.100501 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15850, train error: 0.100556 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15900, train error: 0.100497 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 15950, train error: 0.100495 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16000, train error: 0.100551 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16050, train error: 0.100544 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16100, train error: 0.100536 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16150, train error: 0.100563 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16200, train error: 0.100538 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16250, train error: 0.100529 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16300, train error: 0.100561 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16350, train error: 0.100619 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16400, train error: 0.100565 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16450, train error: 0.100578 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16500, train error: 0.100593 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16550, train error: 0.100584 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16600, train error: 0.100569 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16650, train error: 0.100566 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16700, train error: 0.100529 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16750, train error: 0.100561 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16800, train error: 0.100597 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16850, train error: 0.100574 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16900, train error: 0.100647 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 16950, train error: 0.100585 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17000, train error: 0.100636 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17050, train error: 0.100578 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17100, train error: 0.100555 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17150, train error: 0.100554 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17200, train error: 0.100513 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17250, train error: 0.100552 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17300, train error: 0.100628 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17350, train error: 0.100665 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17400, train error: 0.100609 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17450, train error: 0.100609 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17500, train error: 0.100617 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17550, train error: 0.100665 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17600, train error: 0.100583 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17650, train error: 0.100608 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17700, train error: 0.100563 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17750, train error: 0.100682 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17800, train error: 0.100633 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17850, train error: 0.10063 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17900, train error: 0.10065 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 17950, train error: 0.100662 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18000, train error: 0.100662 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18050, train error: 0.10068 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18100, train error: 0.100642 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18150, train error: 0.100682 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18200, train error: 0.100689 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18250, train error: 0.100616 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18300, train error: 0.10068 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18350, train error: 0.100671 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18400, train error: 0.100701 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18450, train error: 0.100705 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18500, train error: 0.100677 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18550, train error: 0.100696 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18600, train error: 0.100743 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18650, train error: 0.100734 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18700, train error: 0.100718 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18750, train error: 0.100729 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18800, train error: 0.100697 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18850, train error: 0.100704 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18900, train error: 0.100705 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 18950, train error: 0.100702 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19000, train error: 0.100726 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19050, train error: 0.100792 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19100, train error: 0.100744 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
step 19150, train error: 0.100726 | batch_size(step.eval(),arg.batch_size): 11000,11000 log_learning_rate: -3.387075041061544 
