I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:06:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:06:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.10607 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 8800, train error: 0.106482 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 8850, train error: 0.106751 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 8900, train error: 0.106581 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 8950, train error: 0.106718 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9000, train error: 0.106411 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9050, train error: 0.106631 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9100, train error: 0.10679 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9150, train error: 0.106614 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9200, train error: 0.107119 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9250, train error: 0.106985 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9300, train error: 0.107001 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9350, train error: 0.107173 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9400, train error: 0.107718 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9450, train error: 0.107538 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9500, train error: 0.107276 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9550, train error: 0.107164 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9600, train error: 0.108143 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9650, train error: 0.107407 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9700, train error: 0.107705 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9750, train error: 0.108465 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9800, train error: 0.107304 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9850, train error: 0.107699 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9900, train error: 0.107737 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 9950, train error: 0.107657 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10000, train error: 0.107745 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10050, train error: 0.108095 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10100, train error: 0.107524 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10150, train error: 0.108225 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10200, train error: 0.10807 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10250, train error: 0.108309 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10300, train error: 0.108182 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10350, train error: 0.107766 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10400, train error: 0.10784 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10450, train error: 0.108478 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10500, train error: 0.108366 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10550, train error: 0.108006 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10600, train error: 0.108005 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10650, train error: 0.108433 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10700, train error: 0.108437 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10750, train error: 0.10854 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10800, train error: 0.108408 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10850, train error: 0.108277 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10900, train error: 0.108829 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 10950, train error: 0.108952 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11000, train error: 0.108852 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11050, train error: 0.108497 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11100, train error: 0.108579 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11150, train error: 0.109116 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11200, train error: 0.108693 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11250, train error: 0.108785 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11300, train error: 0.109336 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11350, train error: 0.108975 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11400, train error: 0.109117 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11450, train error: 0.108833 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11500, train error: 0.109204 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11550, train error: 0.109147 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11600, train error: 0.108641 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11650, train error: 0.109474 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11700, train error: 0.109025 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11750, train error: 0.108661 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11800, train error: 0.108901 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11850, train error: 0.109549 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11900, train error: 0.109219 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 11950, train error: 0.109584 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12000, train error: 0.109079 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12050, train error: 0.108822 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12100, train error: 0.10929 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12150, train error: 0.109425 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12200, train error: 0.109432 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12250, train error: 0.109399 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12300, train error: 0.109505 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12350, train error: 0.109527 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12400, train error: 0.10858 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12450, train error: 0.109499 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12500, train error: 0.110057 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12550, train error: 0.109252 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12600, train error: 0.109902 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12650, train error: 0.109428 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12700, train error: 0.109788 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12750, train error: 0.109463 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12800, train error: 0.109403 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12850, train error: 0.11035 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12900, train error: 0.109371 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 12950, train error: 0.109233 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13000, train error: 0.109593 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13050, train error: 0.110167 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13100, train error: 0.109828 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13150, train error: 0.109563 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13200, train error: 0.109968 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13250, train error: 0.109929 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13300, train error: 0.109931 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13350, train error: 0.109699 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13400, train error: 0.110269 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13450, train error: 0.110323 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13500, train error: 0.109847 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13550, train error: 0.109381 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13600, train error: 0.109224 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13650, train error: 0.109657 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13700, train error: 0.110055 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13750, train error: 0.110501 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13800, train error: 0.109552 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13850, train error: 0.109816 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13900, train error: 0.110081 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 13950, train error: 0.110199 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14000, train error: 0.110125 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14050, train error: 0.109902 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14100, train error: 0.109844 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14150, train error: 0.109904 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14200, train error: 0.109795 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14250, train error: 0.109855 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14300, train error: 0.110664 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14350, train error: 0.110638 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14400, train error: 0.110604 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14450, train error: 0.110556 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14500, train error: 0.110073 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14550, train error: 0.110691 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14600, train error: 0.110636 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14650, train error: 0.109678 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14700, train error: 0.109566 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14750, train error: 0.110161 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14800, train error: 0.110442 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14850, train error: 0.111044 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14900, train error: 0.110673 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 14950, train error: 0.110024 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15000, train error: 0.11023 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15050, train error: 0.109936 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15100, train error: 0.11015 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15150, train error: 0.110727 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15200, train error: 0.110851 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15250, train error: 0.110653 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15300, train error: 0.11058 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15350, train error: 0.110142 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15400, train error: 0.110266 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15450, train error: 0.110318 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15500, train error: 0.110568 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15550, train error: 0.111018 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15600, train error: 0.111192 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15650, train error: 0.110296 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15700, train error: 0.110178 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15750, train error: 0.110429 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15800, train error: 0.110683 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15850, train error: 0.110826 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15900, train error: 0.110897 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 15950, train error: 0.110103 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16000, train error: 0.110145 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16050, train error: 0.110322 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16100, train error: 0.109933 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16150, train error: 0.110161 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16200, train error: 0.110774 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16250, train error: 0.110727 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16300, train error: 0.110835 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16350, train error: 0.111284 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16400, train error: 0.110822 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16450, train error: 0.110623 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16500, train error: 0.110593 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16550, train error: 0.111012 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16600, train error: 0.111454 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16650, train error: 0.111229 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16700, train error: 0.111175 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16750, train error: 0.111013 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16800, train error: 0.110654 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16850, train error: 0.110667 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16900, train error: 0.110846 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 16950, train error: 0.110713 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17000, train error: 0.111379 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17050, train error: 0.110771 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17100, train error: 0.111478 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17150, train error: 0.110927 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17200, train error: 0.11085 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17250, train error: 0.111198 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17300, train error: 0.110817 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17350, train error: 0.110999 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17400, train error: 0.111009 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17450, train error: 0.111177 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17500, train error: 0.110523 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17550, train error: 0.11108 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17600, train error: 0.111197 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17650, train error: 0.110818 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17700, train error: 0.111035 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17750, train error: 0.111365 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17800, train error: 0.111199 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17850, train error: 0.111293 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17900, train error: 0.111492 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 17950, train error: 0.11154 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18000, train error: 0.111633 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18050, train error: 0.112071 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18100, train error: 0.111423 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18150, train error: 0.111655 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18200, train error: 0.111227 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18250, train error: 0.111182 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18300, train error: 0.11232 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18350, train error: 0.111347 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18400, train error: 0.111547 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18450, train error: 0.111044 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18500, train error: 0.110735 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18550, train error: 0.11098 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18600, train error: 0.111753 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18650, train error: 0.11158 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18700, train error: 0.111545 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18750, train error: 0.111894 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18800, train error: 0.111658 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18850, train error: 0.111252 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18900, train error: 0.111612 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 18950, train error: 0.111615 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
