I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:06:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:06:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', 'slurm-6617425_154.out', '1', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.098564 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8450, train error: 0.114552 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8500, train error: 0.114033 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8550, train error: 0.115288 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8600, train error: 0.114364 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8650, train error: 0.116167 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8700, train error: 0.115479 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8750, train error: 0.114761 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8800, train error: 0.114426 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8850, train error: 0.11492 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8900, train error: 0.116193 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 8950, train error: 0.114558 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9000, train error: 0.116652 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9050, train error: 0.113839 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9100, train error: 0.115861 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9150, train error: 0.11692 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9200, train error: 0.115935 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9250, train error: 0.114909 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9300, train error: 0.115823 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9350, train error: 0.115137 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9400, train error: 0.115661 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9450, train error: 0.115372 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9500, train error: 0.115664 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9550, train error: 0.1177 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9600, train error: 0.115123 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9650, train error: 0.115989 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9700, train error: 0.116654 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9750, train error: 0.116186 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9800, train error: 0.115871 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9850, train error: 0.116018 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9900, train error: 0.116236 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 9950, train error: 0.117209 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10000, train error: 0.11591 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10050, train error: 0.116303 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10100, train error: 0.116559 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10150, train error: 0.116386 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10200, train error: 0.116509 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10250, train error: 0.115223 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10300, train error: 0.117203 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10350, train error: 0.115423 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10400, train error: 0.115309 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10450, train error: 0.11596 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10500, train error: 0.116473 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10550, train error: 0.11465 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10600, train error: 0.116297 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10650, train error: 0.116587 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10700, train error: 0.115381 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10750, train error: 0.115622 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10800, train error: 0.115435 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10850, train error: 0.115595 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10900, train error: 0.115967 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 10950, train error: 0.116993 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11000, train error: 0.114047 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11050, train error: 0.116267 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11100, train error: 0.116427 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11150, train error: 0.116138 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11200, train error: 0.116284 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11250, train error: 0.116258 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11300, train error: 0.116294 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11350, train error: 0.116935 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11400, train error: 0.116319 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11450, train error: 0.116282 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11500, train error: 0.116241 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11550, train error: 0.117364 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11600, train error: 0.116788 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11650, train error: 0.116607 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11700, train error: 0.11646 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11750, train error: 0.116376 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11800, train error: 0.116624 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11850, train error: 0.117262 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11900, train error: 0.117255 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 11950, train error: 0.116501 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12000, train error: 0.116987 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12050, train error: 0.117418 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12100, train error: 0.11683 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12150, train error: 0.118351 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12200, train error: 0.116115 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12250, train error: 0.116693 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12300, train error: 0.117916 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12350, train error: 0.117529 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12400, train error: 0.11766 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12450, train error: 0.11663 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12500, train error: 0.118784 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12550, train error: 0.116416 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12600, train error: 0.118254 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12650, train error: 0.116775 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12700, train error: 0.117301 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12750, train error: 0.117589 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12800, train error: 0.117295 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12850, train error: 0.116531 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12900, train error: 0.117871 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 12950, train error: 0.117932 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13000, train error: 0.116914 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13050, train error: 0.117654 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13100, train error: 0.117835 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13150, train error: 0.117801 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13200, train error: 0.117504 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13250, train error: 0.117579 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13300, train error: 0.118199 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13350, train error: 0.117866 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13400, train error: 0.118433 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13450, train error: 0.118282 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13500, train error: 0.117911 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13550, train error: 0.117732 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13600, train error: 0.118595 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13650, train error: 0.118585 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13700, train error: 0.118384 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13750, train error: 0.118663 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13800, train error: 0.118826 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13850, train error: 0.118521 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13900, train error: 0.119184 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 13950, train error: 0.118268 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14000, train error: 0.117897 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14050, train error: 0.118616 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14100, train error: 0.118604 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14150, train error: 0.118888 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14200, train error: 0.119334 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14250, train error: 0.119408 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14300, train error: 0.118667 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14350, train error: 0.1187 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14400, train error: 0.118826 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14450, train error: 0.119248 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14500, train error: 0.118979 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14550, train error: 0.119927 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14600, train error: 0.118383 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14650, train error: 0.120407 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14700, train error: 0.119166 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14750, train error: 0.119526 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14800, train error: 0.120583 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14850, train error: 0.119688 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14900, train error: 0.119264 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 14950, train error: 0.120574 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15000, train error: 0.118396 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15050, train error: 0.118713 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15100, train error: 0.120067 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15150, train error: 0.11951 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15200, train error: 0.11932 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15250, train error: 0.119518 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15300, train error: 0.119483 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15350, train error: 0.119784 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15400, train error: 0.119394 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15450, train error: 0.119349 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15500, train error: 0.119732 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15550, train error: 0.120405 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15600, train error: 0.120085 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15650, train error: 0.119111 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15700, train error: 0.119672 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15750, train error: 0.120295 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15800, train error: 0.119853 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15850, train error: 0.120122 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15900, train error: 0.120011 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 15950, train error: 0.120289 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16000, train error: 0.120115 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16050, train error: 0.119958 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16100, train error: 0.120595 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16150, train error: 0.120164 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16200, train error: 0.12027 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16250, train error: 0.119881 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16300, train error: 0.119451 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16350, train error: 0.1196 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16400, train error: 0.121224 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16450, train error: 0.121113 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16500, train error: 0.120384 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16550, train error: 0.120397 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16600, train error: 0.120479 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16650, train error: 0.120304 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16700, train error: 0.119905 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16750, train error: 0.120222 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16800, train error: 0.120018 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16850, train error: 0.120431 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16900, train error: 0.120199 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 16950, train error: 0.120929 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17000, train error: 0.120803 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17050, train error: 0.120927 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17100, train error: 0.120824 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17150, train error: 0.121485 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17200, train error: 0.121106 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17250, train error: 0.121203 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17300, train error: 0.120649 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17350, train error: 0.121472 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17400, train error: 0.120998 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17450, train error: 0.121032 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17500, train error: 0.121162 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17550, train error: 0.121332 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17600, train error: 0.12084 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17650, train error: 0.120948 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17700, train error: 0.120552 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17750, train error: 0.121616 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17800, train error: 0.120815 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17850, train error: 0.121065 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17900, train error: 0.120832 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 17950, train error: 0.120727 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18000, train error: 0.120557 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18050, train error: 0.119544 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18100, train error: 0.119908 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18150, train error: 0.120357 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18200, train error: 0.121016 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18250, train error: 0.120177 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18300, train error: 0.121414 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18350, train error: 0.119903 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18400, train error: 0.121105 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
step 18450, train error: 0.120439 | batch_size(step.eval(),arg.batch_size): 14161,14161 log_learning_rate: -2.9968844044661753 
