I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN Black
major: 3 minor: 5 memoryClockRate (GHz) 0.98
pciBusID 0000:83:00.0
Total memory: 5.97GiB
Free memory: 5.89GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN Black, pci bus id: 0000:83:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0983335 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 8950, train error: 0.109925 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9000, train error: 0.11004 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9050, train error: 0.109644 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9100, train error: 0.109765 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9150, train error: 0.109917 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9200, train error: 0.109852 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9250, train error: 0.109516 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9300, train error: 0.109629 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9350, train error: 0.109666 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9400, train error: 0.109949 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9450, train error: 0.109894 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9500, train error: 0.109938 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9550, train error: 0.109975 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9600, train error: 0.11015 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9650, train error: 0.110166 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9700, train error: 0.109737 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9750, train error: 0.110104 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9800, train error: 0.110143 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9850, train error: 0.110071 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9900, train error: 0.110583 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 9950, train error: 0.110155 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10000, train error: 0.110412 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10050, train error: 0.110267 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10100, train error: 0.110244 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10150, train error: 0.110437 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10200, train error: 0.110589 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10250, train error: 0.110407 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10300, train error: 0.110709 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10350, train error: 0.110707 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10400, train error: 0.110517 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10450, train error: 0.110659 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10500, train error: 0.11063 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10550, train error: 0.110702 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10600, train error: 0.11099 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10650, train error: 0.110849 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10700, train error: 0.110779 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10750, train error: 0.110989 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10800, train error: 0.110481 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10850, train error: 0.110487 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10900, train error: 0.11071 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 10950, train error: 0.111016 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11000, train error: 0.111212 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11050, train error: 0.111079 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11100, train error: 0.111582 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11150, train error: 0.111234 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11200, train error: 0.111186 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11250, train error: 0.111541 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11300, train error: 0.111221 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11350, train error: 0.111133 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11400, train error: 0.111309 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11450, train error: 0.111385 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11500, train error: 0.111663 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11550, train error: 0.111698 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11600, train error: 0.11185 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11650, train error: 0.111686 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11700, train error: 0.111611 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11750, train error: 0.111919 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11800, train error: 0.112002 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11850, train error: 0.111926 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11900, train error: 0.11203 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 11950, train error: 0.112101 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12000, train error: 0.112495 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12050, train error: 0.112712 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12100, train error: 0.112512 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12150, train error: 0.11207 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12200, train error: 0.112272 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12250, train error: 0.112497 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12300, train error: 0.112519 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12350, train error: 0.112126 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12400, train error: 0.112484 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12450, train error: 0.112434 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12500, train error: 0.112538 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12550, train error: 0.112728 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12600, train error: 0.112546 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12650, train error: 0.112869 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12700, train error: 0.11272 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12750, train error: 0.113013 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12800, train error: 0.113127 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12850, train error: 0.113266 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12900, train error: 0.113021 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 12950, train error: 0.112965 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13000, train error: 0.113283 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13050, train error: 0.113151 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13100, train error: 0.113324 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13150, train error: 0.11335 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13200, train error: 0.113617 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13250, train error: 0.113596 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13300, train error: 0.113447 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13350, train error: 0.113794 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13400, train error: 0.113882 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13450, train error: 0.113535 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13500, train error: 0.113712 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13550, train error: 0.113736 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13600, train error: 0.113628 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13650, train error: 0.11388 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13700, train error: 0.114102 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13750, train error: 0.114109 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13800, train error: 0.114177 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13850, train error: 0.114161 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13900, train error: 0.11427 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 13950, train error: 0.114486 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14000, train error: 0.114976 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14050, train error: 0.114777 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14100, train error: 0.114399 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14150, train error: 0.114438 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14200, train error: 0.114649 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14250, train error: 0.114691 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14300, train error: 0.114582 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14350, train error: 0.114535 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14400, train error: 0.114892 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14450, train error: 0.11441 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14500, train error: 0.114659 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14550, train error: 0.114533 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14600, train error: 0.11461 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14650, train error: 0.11454 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14700, train error: 0.114629 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14750, train error: 0.114774 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14800, train error: 0.114669 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14850, train error: 0.114942 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14900, train error: 0.11483 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 14950, train error: 0.114859 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15000, train error: 0.114877 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15050, train error: 0.114835 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15100, train error: 0.114779 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15150, train error: 0.114656 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15200, train error: 0.114986 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15250, train error: 0.115199 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15300, train error: 0.115217 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15350, train error: 0.11498 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15400, train error: 0.115045 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15450, train error: 0.115184 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15500, train error: 0.115006 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15550, train error: 0.115305 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15600, train error: 0.115295 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15650, train error: 0.1149 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15700, train error: 0.115056 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15750, train error: 0.114952 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15800, train error: 0.115205 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15850, train error: 0.1151 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15900, train error: 0.115131 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 15950, train error: 0.115198 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16000, train error: 0.115198 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16050, train error: 0.115118 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16100, train error: 0.114994 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16150, train error: 0.115209 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16200, train error: 0.115318 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16250, train error: 0.115323 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16300, train error: 0.115363 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16350, train error: 0.115374 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16400, train error: 0.115424 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16450, train error: 0.115205 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16500, train error: 0.115375 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16550, train error: 0.11511 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16600, train error: 0.115341 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16650, train error: 0.115503 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16700, train error: 0.115445 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16750, train error: 0.115494 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16800, train error: 0.115643 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16850, train error: 0.115685 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16900, train error: 0.115436 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 16950, train error: 0.115564 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17000, train error: 0.115441 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17050, train error: 0.115553 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17100, train error: 0.115525 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17150, train error: 0.115223 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17200, train error: 0.115587 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17250, train error: 0.115626 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17300, train error: 0.115797 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17350, train error: 0.115833 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17400, train error: 0.115853 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17450, train error: 0.115669 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17500, train error: 0.115708 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17550, train error: 0.115855 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17600, train error: 0.115829 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17650, train error: 0.11568 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17700, train error: 0.115815 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17750, train error: 0.115735 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17800, train error: 0.115648 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17850, train error: 0.115834 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17900, train error: 0.11586 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 17950, train error: 0.115871 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18000, train error: 0.115831 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18050, train error: 0.115828 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18100, train error: 0.11584 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18150, train error: 0.115721 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18200, train error: 0.115976 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18250, train error: 0.115871 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18300, train error: 0.115873 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18350, train error: 0.115993 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18400, train error: 0.115902 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18450, train error: 0.115918 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18500, train error: 0.116017 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18550, train error: 0.115996 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18600, train error: 0.11598 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18650, train error: 0.116033 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18700, train error: 0.11616 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18750, train error: 0.116118 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18800, train error: 0.116171 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18850, train error: 0.116007 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18900, train error: 0.116108 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 18950, train error: 0.116041 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 19000, train error: 0.116313 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 19050, train error: 0.116145 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 19100, train error: 0.116149 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 19150, train error: 0.116291 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 19200, train error: 0.116262 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
step 19250, train error: 0.116216 | batch_size(step.eval(),arg.batch_size): 8007,8007 log_learning_rate: -3.124664075858109 
