I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:81:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:81:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', 'slurm-6617425_154.out', '1', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.101099 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8500, train error: 0.157396 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8550, train error: 0.157576 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8600, train error: 0.158193 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8650, train error: 0.157953 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8700, train error: 0.158041 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8750, train error: 0.158567 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8800, train error: 0.158405 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8850, train error: 0.159584 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8900, train error: 0.159835 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 8950, train error: 0.16044 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9000, train error: 0.159508 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9050, train error: 0.159143 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9100, train error: 0.161023 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9150, train error: 0.160028 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9200, train error: 0.160098 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9250, train error: 0.159136 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9300, train error: 0.159821 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9350, train error: 0.16005 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9400, train error: 0.160318 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9450, train error: 0.159599 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9500, train error: 0.161724 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9550, train error: 0.161882 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9600, train error: 0.161547 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9650, train error: 0.161177 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9700, train error: 0.161993 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9750, train error: 0.16145 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9800, train error: 0.160189 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9850, train error: 0.159611 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9900, train error: 0.161801 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 9950, train error: 0.16238 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10000, train error: 0.162766 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10050, train error: 0.161335 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10100, train error: 0.161506 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10150, train error: 0.162688 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10200, train error: 0.162089 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10250, train error: 0.162088 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10300, train error: 0.161163 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10350, train error: 0.162645 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10400, train error: 0.161931 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10450, train error: 0.162582 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10500, train error: 0.162323 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10550, train error: 0.161891 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10600, train error: 0.162896 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10650, train error: 0.163204 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10700, train error: 0.161804 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10750, train error: 0.162925 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10800, train error: 0.162467 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10850, train error: 0.163871 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10900, train error: 0.163031 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 10950, train error: 0.163419 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11000, train error: 0.162558 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11050, train error: 0.163288 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11100, train error: 0.162153 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11150, train error: 0.163838 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11200, train error: 0.163397 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11250, train error: 0.162467 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11300, train error: 0.16385 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11350, train error: 0.16345 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11400, train error: 0.163709 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11450, train error: 0.163413 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11500, train error: 0.163745 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11550, train error: 0.163209 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11600, train error: 0.162946 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11650, train error: 0.165921 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11700, train error: 0.166544 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11750, train error: 0.165443 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11800, train error: 0.165321 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11850, train error: 0.164461 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11900, train error: 0.16339 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 11950, train error: 0.164054 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12000, train error: 0.163292 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12050, train error: 0.164463 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12100, train error: 0.165039 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12150, train error: 0.164889 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12200, train error: 0.164203 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12250, train error: 0.164677 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12300, train error: 0.164681 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12350, train error: 0.165583 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12400, train error: 0.166241 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12450, train error: 0.164424 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12500, train error: 0.163243 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12550, train error: 0.163609 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12600, train error: 0.165835 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12650, train error: 0.166904 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12700, train error: 0.165982 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12750, train error: 0.16465 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12800, train error: 0.165453 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12850, train error: 0.166012 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12900, train error: 0.165915 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 12950, train error: 0.165159 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13000, train error: 0.165487 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13050, train error: 0.166528 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13100, train error: 0.165725 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13150, train error: 0.165745 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13200, train error: 0.166057 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13250, train error: 0.165566 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13300, train error: 0.167512 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13350, train error: 0.165248 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13400, train error: 0.166259 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13450, train error: 0.16598 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13500, train error: 0.16715 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13550, train error: 0.166761 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13600, train error: 0.167026 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13650, train error: 0.167584 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13700, train error: 0.166642 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13750, train error: 0.167388 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13800, train error: 0.16715 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13850, train error: 0.167115 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13900, train error: 0.168758 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 13950, train error: 0.16688 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14000, train error: 0.167447 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14050, train error: 0.166776 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14100, train error: 0.166911 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14150, train error: 0.167237 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14200, train error: 0.168042 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14250, train error: 0.167644 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14300, train error: 0.167914 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14350, train error: 0.166993 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14400, train error: 0.169229 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14450, train error: 0.165958 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14500, train error: 0.168654 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14550, train error: 0.169007 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14600, train error: 0.16639 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14650, train error: 0.168912 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14700, train error: 0.166482 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14750, train error: 0.168645 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14800, train error: 0.167663 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14850, train error: 0.167707 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14900, train error: 0.168746 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 14950, train error: 0.167964 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15000, train error: 0.168105 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15050, train error: 0.168514 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15100, train error: 0.168683 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15150, train error: 0.168234 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15200, train error: 0.169725 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15250, train error: 0.169035 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15300, train error: 0.16816 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15350, train error: 0.169437 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15400, train error: 0.16891 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15450, train error: 0.16899 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15500, train error: 0.169563 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15550, train error: 0.167618 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15600, train error: 0.169386 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15650, train error: 0.169065 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15700, train error: 0.168614 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15750, train error: 0.169917 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15800, train error: 0.16923 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15850, train error: 0.16966 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15900, train error: 0.169659 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 15950, train error: 0.169244 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16000, train error: 0.170796 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16050, train error: 0.168845 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16100, train error: 0.171163 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16150, train error: 0.169206 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16200, train error: 0.170425 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16250, train error: 0.169938 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16300, train error: 0.170115 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16350, train error: 0.170682 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16400, train error: 0.16984 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16450, train error: 0.171734 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16500, train error: 0.170284 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16550, train error: 0.170892 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16600, train error: 0.171067 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16650, train error: 0.169661 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16700, train error: 0.172171 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16750, train error: 0.170718 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16800, train error: 0.171079 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16850, train error: 0.17041 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16900, train error: 0.17181 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 16950, train error: 0.170425 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17000, train error: 0.17105 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17050, train error: 0.171163 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17100, train error: 0.171368 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17150, train error: 0.170825 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17200, train error: 0.171684 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17250, train error: 0.170559 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17300, train error: 0.17081 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17350, train error: 0.170082 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17400, train error: 0.172757 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17450, train error: 0.170903 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17500, train error: 0.171554 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17550, train error: 0.171502 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17600, train error: 0.17296 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17650, train error: 0.171556 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17700, train error: 0.172544 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17750, train error: 0.171877 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17800, train error: 0.172362 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17850, train error: 0.171576 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17900, train error: 0.172538 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 17950, train error: 0.171923 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18000, train error: 0.171074 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18050, train error: 0.172287 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18100, train error: 0.172332 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18150, train error: 0.172872 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18200, train error: 0.172091 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18250, train error: 0.173525 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18300, train error: 0.172117 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18350, train error: 0.172987 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18400, train error: 0.172898 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18450, train error: 0.171154 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
step 18500, train error: 0.172476 | batch_size(step.eval(),arg.batch_size): 4076,4076 log_learning_rate: -2.7776576778817454 
