I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:02:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:02:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0988592 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 8950, train error: 0.105948 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9000, train error: 0.107589 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9050, train error: 0.107892 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9100, train error: 0.106703 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9150, train error: 0.107438 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9200, train error: 0.107982 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9250, train error: 0.109532 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9300, train error: 0.108022 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9350, train error: 0.106302 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9400, train error: 0.106306 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9450, train error: 0.105453 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9500, train error: 0.107724 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9550, train error: 0.108722 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9600, train error: 0.109302 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9650, train error: 0.107889 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9700, train error: 0.107894 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9750, train error: 0.107493 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9800, train error: 0.107961 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9850, train error: 0.106772 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9900, train error: 0.109162 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 9950, train error: 0.108996 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10000, train error: 0.107041 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10050, train error: 0.108257 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10100, train error: 0.107528 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10150, train error: 0.108505 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10200, train error: 0.108901 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10250, train error: 0.109396 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10300, train error: 0.107154 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10350, train error: 0.109555 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10400, train error: 0.107428 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10450, train error: 0.1076 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10500, train error: 0.108934 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10550, train error: 0.108024 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10600, train error: 0.108437 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10650, train error: 0.10912 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10700, train error: 0.109435 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10750, train error: 0.110093 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10800, train error: 0.108679 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10850, train error: 0.10813 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10900, train error: 0.108124 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 10950, train error: 0.109006 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11000, train error: 0.108303 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11050, train error: 0.107202 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11100, train error: 0.110803 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11150, train error: 0.109833 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11200, train error: 0.107074 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11250, train error: 0.109121 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11300, train error: 0.112554 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11350, train error: 0.108758 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11400, train error: 0.10827 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11450, train error: 0.109055 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11500, train error: 0.109 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11550, train error: 0.110397 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11600, train error: 0.108971 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11650, train error: 0.107964 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11700, train error: 0.109403 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11750, train error: 0.110868 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11800, train error: 0.107104 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11850, train error: 0.108228 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11900, train error: 0.111395 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 11950, train error: 0.107893 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12000, train error: 0.109329 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12050, train error: 0.110233 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12100, train error: 0.109118 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12150, train error: 0.110399 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12200, train error: 0.10837 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12250, train error: 0.108806 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12300, train error: 0.108583 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12350, train error: 0.110176 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12400, train error: 0.108517 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12450, train error: 0.110304 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12500, train error: 0.110852 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12550, train error: 0.108801 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12600, train error: 0.107969 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12650, train error: 0.109625 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12700, train error: 0.110416 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12750, train error: 0.109767 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12800, train error: 0.108433 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12850, train error: 0.111336 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12900, train error: 0.108409 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 12950, train error: 0.110292 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13000, train error: 0.111644 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13050, train error: 0.109162 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13100, train error: 0.109969 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13150, train error: 0.110701 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13200, train error: 0.111886 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13250, train error: 0.111103 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13300, train error: 0.110764 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13350, train error: 0.108808 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13400, train error: 0.109967 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13450, train error: 0.111274 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13500, train error: 0.110953 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13550, train error: 0.111124 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13600, train error: 0.109855 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13650, train error: 0.109493 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13700, train error: 0.109679 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13750, train error: 0.110486 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13800, train error: 0.110504 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13850, train error: 0.109336 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13900, train error: 0.111352 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 13950, train error: 0.111884 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14000, train error: 0.111777 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14050, train error: 0.109065 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14100, train error: 0.110976 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14150, train error: 0.111522 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14200, train error: 0.109525 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14250, train error: 0.108899 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14300, train error: 0.109862 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14350, train error: 0.112961 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14400, train error: 0.110893 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14450, train error: 0.110111 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14500, train error: 0.109889 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14550, train error: 0.109841 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14600, train error: 0.111589 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14650, train error: 0.111716 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14700, train error: 0.11035 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14750, train error: 0.10873 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14800, train error: 0.111371 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14850, train error: 0.110535 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14900, train error: 0.110524 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 14950, train error: 0.111374 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15000, train error: 0.110467 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15050, train error: 0.11101 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15100, train error: 0.109259 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15150, train error: 0.11358 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15200, train error: 0.111978 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15250, train error: 0.11005 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15300, train error: 0.109258 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15350, train error: 0.11241 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15400, train error: 0.112587 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15450, train error: 0.111631 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15500, train error: 0.111546 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15550, train error: 0.109464 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15600, train error: 0.110702 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15650, train error: 0.110903 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15700, train error: 0.112295 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15750, train error: 0.109778 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15800, train error: 0.109377 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15850, train error: 0.111118 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15900, train error: 0.111472 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 15950, train error: 0.109774 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16000, train error: 0.109669 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16050, train error: 0.109838 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16100, train error: 0.110737 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16150, train error: 0.109603 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16200, train error: 0.111299 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16250, train error: 0.112574 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16300, train error: 0.1112 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16350, train error: 0.110358 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16400, train error: 0.109794 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16450, train error: 0.109573 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16500, train error: 0.111423 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16550, train error: 0.111982 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16600, train error: 0.110989 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16650, train error: 0.110449 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16700, train error: 0.110869 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16750, train error: 0.111371 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16800, train error: 0.110343 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16850, train error: 0.111259 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16900, train error: 0.110694 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 16950, train error: 0.110644 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17000, train error: 0.112072 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17050, train error: 0.111953 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17100, train error: 0.111268 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17150, train error: 0.110061 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17200, train error: 0.110513 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17250, train error: 0.111681 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17300, train error: 0.110945 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17350, train error: 0.110343 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17400, train error: 0.112289 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17450, train error: 0.112284 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17500, train error: 0.11053 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17550, train error: 0.111679 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17600, train error: 0.110286 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17650, train error: 0.111186 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17700, train error: 0.111445 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17750, train error: 0.110042 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17800, train error: 0.111763 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17850, train error: 0.111691 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17900, train error: 0.110976 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 17950, train error: 0.112617 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18000, train error: 0.110815 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18050, train error: 0.110876 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18100, train error: 0.112801 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18150, train error: 0.11276 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18200, train error: 0.111945 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18250, train error: 0.112341 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18300, train error: 0.110509 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18350, train error: 0.110858 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18400, train error: 0.111846 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18450, train error: 0.111093 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18500, train error: 0.112554 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18550, train error: 0.112573 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18600, train error: 0.111811 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18650, train error: 0.111879 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18700, train error: 0.110529 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18750, train error: 0.111879 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18800, train error: 0.110504 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18850, train error: 0.110571 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18900, train error: 0.113205 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 18950, train error: 0.113551 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19000, train error: 0.1127 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19050, train error: 0.111918 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19100, train error: 0.111015 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19150, train error: 0.11116 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19200, train error: 0.112623 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19250, train error: 0.11116 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 19300, train error: 0.111974 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
