I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:02:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:02:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.102081 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8800, train error: 0.127674 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8850, train error: 0.125663 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8900, train error: 0.126695 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 8950, train error: 0.126326 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9000, train error: 0.127477 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9050, train error: 0.127046 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9100, train error: 0.12587 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9150, train error: 0.127194 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9200, train error: 0.126684 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9250, train error: 0.12628 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9300, train error: 0.126333 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9350, train error: 0.125875 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9400, train error: 0.127446 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9450, train error: 0.126949 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9500, train error: 0.126008 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9550, train error: 0.127119 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9600, train error: 0.127118 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9650, train error: 0.125951 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9700, train error: 0.126801 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9750, train error: 0.126316 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9800, train error: 0.12575 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9850, train error: 0.127419 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9900, train error: 0.126895 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 9950, train error: 0.126259 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10000, train error: 0.12709 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10050, train error: 0.126057 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10100, train error: 0.126378 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10150, train error: 0.127423 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10200, train error: 0.127398 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10250, train error: 0.127176 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10300, train error: 0.12631 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10350, train error: 0.126871 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10400, train error: 0.12707 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10450, train error: 0.12855 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10500, train error: 0.127627 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10550, train error: 0.127406 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10600, train error: 0.128383 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10650, train error: 0.128213 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10700, train error: 0.126414 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10750, train error: 0.127787 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10800, train error: 0.127475 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10850, train error: 0.126744 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10900, train error: 0.127686 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 10950, train error: 0.127387 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11000, train error: 0.126972 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11050, train error: 0.127691 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11100, train error: 0.128938 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11150, train error: 0.127179 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11200, train error: 0.128175 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11250, train error: 0.127321 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11300, train error: 0.127989 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11350, train error: 0.127462 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11400, train error: 0.127373 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11450, train error: 0.127702 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11500, train error: 0.126658 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11550, train error: 0.128659 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11600, train error: 0.127083 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11650, train error: 0.129218 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11700, train error: 0.127671 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11750, train error: 0.129156 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11800, train error: 0.126721 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11850, train error: 0.128339 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11900, train error: 0.127338 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 11950, train error: 0.129172 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12000, train error: 0.127129 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12050, train error: 0.12842 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12100, train error: 0.129757 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12150, train error: 0.128924 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12200, train error: 0.126738 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12250, train error: 0.127777 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12300, train error: 0.127953 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12350, train error: 0.1281 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12400, train error: 0.127755 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12450, train error: 0.127708 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12500, train error: 0.127959 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12550, train error: 0.128591 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12600, train error: 0.128663 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12650, train error: 0.128133 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12700, train error: 0.127844 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12750, train error: 0.127546 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12800, train error: 0.128015 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12850, train error: 0.127759 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12900, train error: 0.126814 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 12950, train error: 0.12738 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13000, train error: 0.128242 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13050, train error: 0.12788 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13100, train error: 0.127512 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13150, train error: 0.127741 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13200, train error: 0.127869 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13250, train error: 0.127561 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13300, train error: 0.127528 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13350, train error: 0.127541 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13400, train error: 0.127563 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13450, train error: 0.12722 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13500, train error: 0.127416 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13550, train error: 0.127574 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13600, train error: 0.127511 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13650, train error: 0.127653 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13700, train error: 0.127947 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13750, train error: 0.127611 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13800, train error: 0.12766 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13850, train error: 0.127487 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13900, train error: 0.127508 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 13950, train error: 0.127419 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14000, train error: 0.127842 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14050, train error: 0.127606 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14100, train error: 0.127653 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14150, train error: 0.127933 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14200, train error: 0.127606 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14250, train error: 0.127331 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14300, train error: 0.127846 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14350, train error: 0.127569 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14400, train error: 0.127482 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14450, train error: 0.127566 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14500, train error: 0.1274 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14550, train error: 0.127205 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14600, train error: 0.12725 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14650, train error: 0.127215 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14700, train error: 0.127379 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14750, train error: 0.127204 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14800, train error: 0.127513 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14850, train error: 0.126868 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14900, train error: 0.12745 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 14950, train error: 0.12727 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15000, train error: 0.127547 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15050, train error: 0.127619 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15100, train error: 0.127623 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15150, train error: 0.127638 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15200, train error: 0.12751 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15250, train error: 0.127449 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15300, train error: 0.127614 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15350, train error: 0.127482 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15400, train error: 0.127615 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15450, train error: 0.127594 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15500, train error: 0.127611 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15550, train error: 0.127234 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15600, train error: 0.127108 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15650, train error: 0.127178 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15700, train error: 0.127081 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15750, train error: 0.127514 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15800, train error: 0.127411 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15850, train error: 0.127261 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15900, train error: 0.127018 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 15950, train error: 0.12746 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16000, train error: 0.127903 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16050, train error: 0.127992 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16100, train error: 0.127584 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16150, train error: 0.127576 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16200, train error: 0.127294 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16250, train error: 0.127829 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16300, train error: 0.12737 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16350, train error: 0.127493 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16400, train error: 0.127686 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16450, train error: 0.127436 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16500, train error: 0.127468 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16550, train error: 0.127446 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16600, train error: 0.127477 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16650, train error: 0.127673 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16700, train error: 0.127538 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16750, train error: 0.127781 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16800, train error: 0.127474 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16850, train error: 0.127547 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16900, train error: 0.127901 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 16950, train error: 0.127183 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17000, train error: 0.127569 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17050, train error: 0.127788 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17100, train error: 0.127587 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17150, train error: 0.127475 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17200, train error: 0.127256 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17250, train error: 0.127386 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17300, train error: 0.127241 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17350, train error: 0.127558 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17400, train error: 0.127386 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17450, train error: 0.12714 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17500, train error: 0.127258 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17550, train error: 0.127356 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17600, train error: 0.127391 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17650, train error: 0.12721 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17700, train error: 0.127729 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17750, train error: 0.127866 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17800, train error: 0.128014 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17850, train error: 0.127868 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17900, train error: 0.127446 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 17950, train error: 0.127162 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18000, train error: 0.127257 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18050, train error: 0.127528 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18100, train error: 0.127729 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18150, train error: 0.127648 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18200, train error: 0.127562 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18250, train error: 0.127515 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18300, train error: 0.127895 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18350, train error: 0.127698 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18400, train error: 0.127888 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18450, train error: 0.12732 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18500, train error: 0.127792 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18550, train error: 0.127814 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18600, train error: 0.127246 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18650, train error: 0.127524 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18700, train error: 0.127503 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18750, train error: 0.127723 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18800, train error: 0.127472 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18850, train error: 0.127563 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18900, train error: 0.127206 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 18950, train error: 0.127127 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
